basisOfRecord	reps
Gasteracantha cancriformis	11
Helvetia	1
Homoeomma	1
Janula salobrensis	264
Mangora chao	9
Mesocordylus papulatus	1
Observation, Personal Communication	11114
Omophoita abendrothi	2
OtherSpecimen	1535662
Paecilaema lobipictum	48
Saramacia	1
Sargassum verruculosum	1
Schaenicoscelis	23
Soesilarishius bicrescens	1
Sphallenun tuberosus	1
Sumampattus	1
basisOfRecord	6
cf. Chrysso	3
cf. Hapalopus	1
cf. Kimulidae	1
cf. Naatlo	1
fossil specimen	38455
37 specimens	5
Acanthonycha denticulata	6
Adult, ex larva on galls on Choke Cherry	2
Agrosterna eglesi	1
Amazonepeira callaria	4
Antarctosaccion applanatum	1
Brasilianus rugosus	5
Caponiidae	1
Caught 1	78
Ctenus maculisternis	6
Diabrotica travassosi	3
Dossenus marginatus	15
Espèce	20233
Found 4 larvae	5
Gnaphosidae	20
Gryne	53
Iphiclus quinquetasiatus	4
Nemertina World Checklist	530
Personal Communication, Specimen, Unpublished Report	2779
Psecas	13
Sicarius	11
Trypanidius melancholicus	1
Unpublished Report	150211
Whole organism	86
21 specimens	23
Achaearanea dalama	1
Anelaphus souzai	1
Caught 2	22
Chlorida festiva	6
Cholus boisduvali	1
Hydrocalathus clathratus	5
Miagrammopes	66
Micrathena flaveola	2
Reptilia	1
Sitticus	5
Strotarchus	3
Terpinissa listropterina	1
Tobias	19
Uloboridae	52
Wagneriana  grandicornis	1
Wagneriana  roraima	1
Xeropigo pachitea	1
aff. Otoniela adisi	5
35 specimens	9
Acanthoderes thammi	1
Alcmena	22
Anthribidae	4
Babiohaltica ifrit	2
Caught 3	6
Chaeromorpha indica	1
Chira trivittata	7
Euspilotus nigrita	18
Freyinae	6
Hemilissa catapotia	2
Metamasius hemipterus	396
Porphyra endiviifolium	1
Prosicoderus mesosternalis	4
A: pinned, reared	39
Acallepitrix resina	6
Acanthonycha silvania	4
Achryson Immaculipenni	1
Acoleomerus rufofasciatus	2
Asphaera abdominalis	6
Caught 4	2
Colobothea velutina	4
Corinna	208
Dendryphantinae	3
Echinotheridion utibile	1
Hammatostylus gronovii	1
Micrathena schenkeli	2
OBSERVATION	105
Odontocera punctata	2
Onocolus	5
Sapintus sublatus	1
Stygnommatidae	35
Vindullus concavus	1
fluid preparationskeleton	1
Acallepitrix affectuosa	35
Amycinae	9
Cholus trizonatus	2
Cithaeron praedonius	5
Ctenus nigritus	7
Dolichognatha	8
Drulia uruguayensis	22
Ectenessa spinipennis	1
Gynandrobrotica equestris	1
LITERATURE	21
Observado	113739
Oxysternon oberthuri	5
Padina	13
Paxillus pentaphyllus	1
Perigaster tetracantha	87
Prodidomidae	1
Rhomphaea	41
Sargassum merrifieldii	1
Stygnus trocaraincola	1
Wagneriana  acrosomoides	5
cf. Thymoites	1
dried whole insect	701
whole body	1
49 specimens	2
90 specimens	1
Acanthinus solus	1
Anthonomus subulatus	1
Artema	1
Caught 6	2
Colaspis vigia	1
Coroicona fantina	1
Dictyota bartaysiana	1
Drulia browni	8
Drymusa  spelunca	2
Espécimen Vivo	476
Jania adhaerens	1
Megaderus stigma	8
Nephaspis aquarius	1
Nhandu	2
Rhodobaenus rufirostris	8
Verrucosa	11
juvenile	51
33 specimens	7
Alagoasa crassipleura	1
BC ZSM HYM 09519	1
BMNH	69
Colpomenia sinuosa	3
Diabrotica alegrensis	1
Ephebopus	1
Gagrellinae	60
Germoplasm/seed	2149
Gnomidolon pecipes	7
Macrinus jaegeri	3
Observacion humana	9911
Orthognathus subparallelus	2
Otiothops	95
Pachomius	2
Passalus rhodocanthopoides	4
Saw 3, inc. 1 pocahontas form female	1
Skin; Tissue	1179
Sound	1
Spatoglossum	7
Theraphosinae	29
aff. Matiotia	1
Acallepitrix zulmira	3
Caught 8	1
Cynorta variegata	1
Ero	127
Genaphthona permutata	1
Gnomidolon simplex	1
Platymetopsis overali	23
Protimesius longipalpis	6
Sargassum tenerrimum	7
Taurocopris mimas	1
Zosis	1
fossil	764820
preserved	106550
1	1046
Amazonepeira herrera	3
Barytopus dubitabilis	1
Euophrys	2
Found 5 ova	1
Foveolus anomalus	9
Ianduba mugunza	1
Itaituba pitanga	1
Lissomenes aequalis	6
Lyssomanes remotus	1
Marshallius multiguttatus	2
Megaphobema teceae	15
Micrathena excavata	7
Photos	22
whole specimen	2402
2	22818
47 specimens	1
Chira lanei	23
Cholus sagittarius	5
Enteromorpha clathrata	4
Gnomidolon pallicicauda	1
Hypnea valentiae	31
Hypnideus circumductus	1
Hypognatha belem	1
Museum specimen	102822
Published Report	80230
Scytodes auricula	12
Theridiidae	516
ZMUC-R	25
cf. Mesabolivar aurantiacus	8
paratype	3
31 specimens	7
Asphaera quadrifasciata	6
Champia compressa var scindica	1
Eriophora	3
Fageia	2
Homalinotus depressus	62
Isigonia limbata	9
Lyssomanes nigropictus	13
Observation, Published Report, Specimen, Unpublished Report	1473
Taeniotes orbignyi	1
Tyloderma pilosellum	6
Alagoasa trifasciata	83
Atrypanius lentiginosus	2
Brasilianus rufipennis	1
Breda lubomirskii	1
Chira simoni	1
Compsibidion vanun	1
Cratossomus fasciatus	2
Ctenus crulsi	99
Cyclosa tapetifaciens	14
Dictyopteris muelleri	1
Dipoena cornuta	2
Episinus nebulosus	8
Hiotus sp1	1
Ischnothele	14
L S Fungi	9973
Metamasius sp	7
Photograph	47
Pozonia	1
PreservedSpecimen	104704086
Protimesius trocaraincola	9
Simonestus separatus	7
Synemosyna	9
collection unit	1684
Aff. Bryantella	2
Agalenocosa	15
Attacobius luederwaldti	1
Brasilaphthona amazona	45
Chira guianensis	1
Chrosiothes	4
Diploschema klagesi	1
Dipluridae	10
Elaver	17
Especimen vivo	155
Espécimen Preservado	6663
L: remnant	8
Marshallius contaminatus	2
Pavocosa canaruna	3
PreservedRecord	3945
Sidusa	26
Sighting	17
Stygnus luteus	17
Synotaxus siolii	9
VirtualSpecimen	22373
148 specimens	1
45 specimens	7
6	150403
Acacesia	14
Acanthonycha aspirator	28
Acanthonycha lanei	1
Acari	8
Alagoasa mella	9
Anthonomus victim	1
Avicularia avicularia	124
Caulerpa racemosa	3
Checklist	2910
Dry mounting specimen	562
Episinus immundus	10
Eriophora ravilla	3
Found 7 ova, 4 larvae	1
Genaphthona erenice	56
Heikertingerella bisculpturata	2
Helvibis	7
Micrathena embira	1
Orthobula	80
Other museum	8
Scopocira carinata	14
Sphenophorus sp1	1
Syntype	3
Titanoecidae	8
Tmarus	159
Tyloderma cupreum	2
59 specimens	7
Aviculariinae	1
Chaetocmena casimira	1
HumanObservation	455603974
Living Organism	6956
Metazygia loque	1
Pyrodes auratus	2
Rhinochenus chevrolati	1
Sphenophorus sp2	1
43 specimens	6
Abapeba	79
Alagoasa nigrotiviabi	1
Blood	77
Callipogon armillatum	3
Colectado	1655340
Ctenacarus araneola	1
Fissiphalius	5
Nest	9
Nops	151
Simlops pennai	3
Soesilarishius excentricus	7
Stygnoplus tapirapeco	2
Trechalea macconelli	1
Whole specimen in 95% ethanol	2
cf. Habronattus	9
com gustavo	206
Acorethra zischkai	1
Adult, ex larva on Spiraea alba	2
Dictyota dichotoma	1
Dipoena rubella	3
Dynamis peropacus	3
Dyscharteres bilineatus	1
Erotylus verregatus	5
L S	18422
Mesabolivar eberhardi	21
Minographus sp1	1
Oligoxystre caatinga	1
Otiothops atlanticus	1
Periboem pubescens	1
Tenemotes parviclava	2
cf. Zygoballus	2
pinned specimen, stainless steel pin dorsally through thorax. 	1
Adult, ex larva on Pastinaca sativa	2
Capidava biuncata	19
Capraita ribana	2
Cholus rana	4
Dried	65
Eustala vellardi	1
F, D	500
Found 9 larvae	1
Heteromeyenia stepanowii	2
Hiotus breviusculus	2
Hydrocalathrus clathratus	5
Liostola nitida	1
Monostroma hariotii	8
Opilioacaridae	7
Phrurolithinae	1
Saw many	27
Scoloderus cordatus	1
Sparianthina	1
Specimen	4026091
Valoniopsis forbesii	1
Young	345
cf. Hahnia	7
gr. Reticulatus	14
57 specimens	2
Adult, ex larva on Juglans cinerea	4
Brasilaphthona soberana	40
Cacoscelis nigripennis	6
Ceraarachne	3
Compsibidion multizonatum	1
Cynorta valida	7
Detail	56
Espécimen preservado	61112
Found 1 larva on Queen Anne's Lace	1
Gamasomorphinae	91
Homalinotus humeralis	3
Homalinotus praelongus	1
Human Observation	14305631
Mallocera amazonica	1
Mangora ikuruwa	5
Manogea porracea	11
Odontocera ornaticollis	1
Oxyopes salticus	24
Pelicinus marmoratus	2
Stephanopoides simoni	7
Sternechus tuberculatus	1
Syntrechalea caporiacco	3
Theridion ?	1
Thomisidae	186
Titidius rubescens	11
41 specimens	3
9 specimens	119
Allochroma	1
Antitypona zeca	2
Capidava auriculata	1
Colobothea naevigera	1
Cystoseira trinodis	2
Enacrosoma anomalum	4
Found 15 ova, 3 larvae	1
Found 3 pupae, 8 pupal shells, 4 emerged ova	1
Micrathena armigera	2
Only the head left	1
Oxyopes carvalhoi	5
Synemosyna myrmeciaeformis	2
colectado	10596
com Gustavo	8
Adult, ex larva on cabbage	3
Brasilaphthona erythrostoma	2
Centroctenus	89
Chaetacis cornuta	5
Codium arabicum	4
Literature	110021
Mesocordylus subulatus	1
Neohahnia	634
Neozimiris	3
Trypetes rhinoides	1
Wagneriana  jacaza	2
alcohol/microscope	1
cf. Ariamnes	3
Acallepitrix gavelle	42
Alagoasa lacordairei	12
Alpaida simla	10
Capraita apollonia	7
Caulerpa taxifolia	10
Cholus nyblaei	2
Cleogonus marginesulcatus	1
Ctenus dubius	31
Cyclocephala bicolor	6
Heteropoda venatoria	19
Mesocordylus striatus	8
Misumenoides	3
Phanaeus jacius	2
Rhoicinus	24
Sargassum ilicifolium	4
Tupirinna  rosae	2
55 specimens	2
Beata maccuni	4
Cholus notabilis	2
Cladophora howei	3
Eupromerella clavator	1
Found 2 pupae	1
Found many ova, 9 larvae	1
Graptartia	1
Isoctenus cachimbo	4
Mangora	29
Metazygia yobena	4
Micrathena sexspinosa	6
Nissicotylus overali	1
Plexippus paykulli	7
Rhopalophora paraensis	6
Sargassum densifolium	2
Senoculus gracilis	1
Tmesiphantes	2
Track	609
Trochosa	2
Whole specimen	439
genomic DNA	118835
humanObservation	7675178
(Atkinson, Siegel, Pakhomov and Rothery 2004)	70370
69 specimens	3
7 specimens	153
Aff. Tapinauchenius	1
Alpaida cuyabeno	1
Amycus	3
Ariamnes	12
Coleoxestia armata	2
Ejemplar	8454
Glyptossapus vanettii	1
Gradungulonoops?	40
Homalinotus nodipennis	1
Maraca horrida	1
Marshallius multisignatus	9
Observation	23576922
Opopaea deserticola	2
Parasites	2
Preservedspecimen	26968
Sargassum hystrize var spinulosum	1
Teminius insularis	68
Uaiuara? amazonica	3
53 specimens	1
A	29230
Aculepeira	4
Alagoasa	35
Anthonumus rhinozotis	5
Corinna bicincta	1
Cybaeodamus	9
Dodericrepa colorata	1
Found few ova on Arabis divaricarpa	1
Gênero ind.	1697
Mangora hirtipes	58
Metaltella	1
Nycerella aprica	1
Observation, Specimen, Unpublished Report	4532
Onocolus biocellatus	1
Passalus convexus	5
Sargassum hystrix var. spinulosum	5
Specimen in 95% Ethanol	430
Stenoterommata arnolisei	2
Thomasettia	1
Trachelas	45
Xeropigo	46
in alcohol (ethanol, 96%)	86
5 specimens	329
Acanthinus egleri	1
Aphthona quadrifenestrata	12
B	9
Caryonoda bisinuata	2
Ctenus manauara	6
Diplura sanguinea	39
Hypognatha scutata	8
Iphiclus peruffinis	1
Micrathena coca	2
Oxyopes candidoi	2
Paxillus leachi	12
Plistonax albolinitus	1
Pseudodysderina?	32
Saramacia lucasae	83
Sargassum cinereum	1
Sebastira	1
Syntrechalea syntrechaloides	5
Tenedos garoa	2
To be vouchered (holdup/private)	16
cf. Pallens	1
http://www.inaturalist.org/observations/3802311	1
substituir	19
Boodlea composita	1
Bruchidae	1
C	869
Codium dwarkense	7
Dipoena hortoni	13
Gastromicans	2
Homalinotus validus	107
Hypnea valletie	1
Metagonia beni	18
Noegus niveomarginatus	2
Nyssodrysternum serpentinum	1
Nyssodrystes caudata	1
Photography	3
Pselligmus	6
Pteracanthus smidtii	2
Rosenvingeia intricata	1
Sargassum filipendula	9
Sphecotypus	4
Taeniotes pulverulenta	1
Tapinauchenius	4
Trochospongilla pennsylvanica	4
cf. Erissus	1
literature	1
67 specimens	5
Acallepitrix monilicornis	2
Alpaida truncata	12
Anapistula	4
Andiroba egleri	1
Anisopodus phalangoides	1
Anthonomus vis	7
Camopis parvirostris	1
Carterica mucronata	2
Chira spinosa	3
Cyclocephala latericia	1
D	191932
Eusomenes amputatus	1
Found 4 ova	1
Found many pupal shells on or near A. incarnata	1
Idiops	29
Ischnothyreus	3
L: fragment	1
Macrobrasilianus bellator	1
Micrathena evansi	96
Micrathena plana	9
Noegus arator	1
Theridion soaresi	7
Xeropigo tridentiger	8
51 specimens	2
Acalymma bivittula	18
Acanthinus simplicis	14
Aglaoctenus castaneus	5
Ami	2
DNA Voucher	1
Diomus abdon	1
Diomus callistus	1
Diomus patrick	1
Found 20 larvae	1
Heteropoda	1
Misumeninae	19
PRESERVED_SPECIMEN	6079
Palpimanidae	32
Paratropis	57
Peckhamia	2
Phoneutria fera	12
Ruth ct. 1	2
Tyloderma inaequalis	2
dead seed sample	199
verf. K. Damsholt 2009"	1
3 specimens	615
Ariamnes attenuatus	20
Callipogon jaspideum	1
Diabrotica tarcisia	2
Estola flavescens	1
F	143940
Henri Robert - [email]	489
Heterophrynus	84
Pavocosa	4
Published Report, Personal Communication, Specimen	578
Scytodes fusca	12
Stenodontes spinibarbis	24
Thallumetus	9
Zimiromus sinop	1
specimen	2705508
unvouchered	1271
A: pinned	251
Acalymma rubeola	4
Cryptachaea diamantina	2
Elaver lutescens	1
Entimus nobilis	1
Epilineutes globosus	1
Epitrix linda	2
Fluda inpae	3
Found 6 larvae	3
G	9793
Histobrasilianus seabrai	3
MachineObservation	3007978
Metazygia paquisha	1
Observation, Published Report, Personal Communication, Unpublished Report	1148
Ophtalmoplon inerme	1
Pentacomia rietscheli	2
Roquettea singularis	19
Setaphis	4
Stygnus laevis	5
65 specimens	2
?H. Sørensen"	1
Alegoria dilatata	17
Araneidae	87
Culture	2255
Erotylina brasilianus	5
Gymnogongrus antarcticus	1
Hypognatha navio	1
Madopterus talpa	23
Mesabolivar spinulosus	54
Metazygia uraricoera	1
Onchorhinus sp1	18
Ozopherus muricatus	4
PRESERVEDSPECIMEN	4
Pronous tuberculifer	4
Rhinochenus brevicollis	1
UTU	137
Ulva rigida	10
79 specimens	1
Alagoasa guaerula	17
Amycus flavicomis	6
Berlandiella	17
Caponina papamanga	2
Caulerpa crassifolia	2
Dipoena kuyuwini	14
Episinus crysus	1
Exora olivacea	1
Felddaten	15
Freynae?	1
Geaya	68
Leprolochus oeiras	189
Metamasius anceps	1
Neoctenus comosus	2
Onocolus pentagonois	7
Paraphysa	1
Soesilarishius macrochelis	2
Steadoda	1
Uloborus trilineatus	2
Vouchered	47
cf. Dipoena	9
virtual specimen	1
63 specimens	1
Aglaoctenus	6
Alagoasa condensa	1
Alpaida gutoi	32
Antitypona formosa	5
Antitypona longicornis	107
Callia simplex	1
Chalcodomus sp1	3
Ctenus amphora	265
Hibana discolor	3
J	214
Mecynometa	1
Micrathena	33
Micrathena ucayali	1
Naupactus sp1	3
Neonella	18
Observación Humana	8697
Padina tetrasomatica	22
Passalus interstitialis	72
Phiale crocea	2
Pinned Specimen	434
Sargassum hystrix var. buxifolium	2
Specimen in ethanol	5
Stephanopis	16
Strophaeus	4
Strotarchus nebulosus	1
Taeniotes amazonum	1
Trochospongilla paulula	8
Tyloderma obliquatum	2
Acalymma retinula	7
Achaearanea tingo	12
Agasicles interrogationis	1
Alagoasa libentina	7
Araneae	6
Boergesenia forbesii	3
Capitato	130
Chalcodomus sp2	1
Eburodacrys truncata	1
Enema pan	15
Episinus erythrophthalmus	20
Eurhinus viridis	5
Glyptobaris amazonica	3
Hypnea	5
Maeota dichrura	3
Metazygia gregalis	15
Naupactus sp2	1
Notebook entry	11
Observation, Published Report, Unpublished Report	3863
Prosicoderus gyllenhali	1
Rhoicinus gaujoni	1
Rishaschia	1
Scaphidomorphus bosci	1
Scytodidae	39
Sicoderus gracilis	1
Soesilarishius chaplini	2
Theraphosidae	84
Tyloderma brevisquameum	2
166 specimens	1
Amblypygi	62
Cacoscelis pygidialis	1
Chalcodomus sp3	1
Compsibidion orpa	7
Cryptocellus tarsilae	1
Dipoena alta	2
Encolpius	1
Enteromorpha	1
L	60258
Literaturangabe	1159
MZUF	26
Metamasius cinnamominus	68
Naupactus sp3	2
Observation, Published Report	3969
Oxyopidae	45
Prorachias  ibitipoca	1
Saw 2, in copula	1
Stemmops	6
Trypanidius notabus	1
Tyloderma natator	2
Type:Syntype	2
unknown	146
77 specimens	1
Ashtabula	1
Cacoscelis melanoptera	4
Cholus jekelii	6
Compsa quadriguttata	3
Corinna colombo	1
Cratossomus scaber	3
Dictyopteris dichotoma	1
Episinus malachinus	1
Hypaeus	515
Living Specimen	7
Mangora melanocephala	5
NMP	152
Nephila	10
Philoponella	10
Salticidae	548
Thwaitesia	51
Thwaitesia  affinis	1
Trechaleidae	25
cf. Habronatha	1
vouchered	82
61 specimens	4
Achaearanea nigrovittata	2
Araneus venatrix	17
Ctenus auricomus	1
Diomus fabian	1
Dipoena bryantae	4
Halymenia	5
Mesocordylus cerinus	2
Misumenops	12
Personal Communication, Specimen	6881
Sitophilus zeamais	11
Sonido grabado	1
SoundRecording	881
Stenostygnus pusio	10
Stephanopoides sexmaculata	1
Stygnus nogueirai	2
Thaumasia  annulipes	10
Trachyderes succinctus	2
UNKNOWN	33
Ulva reticulata	18
Adult, ex larva on Urtica dioica	8
Ancylometes rufus	656
Anthericaceae	1
Barychelidae	3
Chlamisus striolatus	2
Colaspis diringshofeni	2
Distenia suturalis	3
Eupoecilaema perducens	3
O	15379655
Observation, Personal Communication, Unpublished Report	5865
Palmaria decipiens	94
Peridinetus irroratus	4
Rhinochenus stigma	4
Sargassum wightii	3
Symphytognatha tacaca	1
Tapinillus	1
aff. Apochinomma	2
Acallepitrix wohia	6
Brasilaphthona heterosculpita	1
Bryopsis plumosa	12
CM	2
Calipeges crispus	3
Castianeira	17
Cholus	3
Conotrachelus sp10	2
Ctenus	482
Dosilia pydanieli	2
Eustala illicita	2
Fosliella farinosa	1
Found 1 larva on Urtica	1
Habit	156
Lapsamita maddisoni	2
Misumenops pallidus	1
Oedopeza Maculatissima	1
Oreodera bituberculata	2
P	1106
Pseudanthonomus canescens	1
Simlops juruti	2
Speocera	6
Unknown	34263
preservedSpecimen	45327
107 specimens	1
75 specimens	1
